Date,values
2013-01-20,1936.8622
2013-01-23,1932.4669
2013-01-24,1926.6064999999996
2013-01-25,1950.0481000000002
2013-01-26,2027.6984
2013-01-27,2108.2789
2013-01-30,2191.7896
2013-01-31,2278.2304999999997
2013-02-01,2316.3231
2013-02-03,2224.0217999999995
2013-02-06,2194.7197999999994
2013-02-07,2147.8366
2013-02-08,2115.6043999999997
2013-02-09,2187.3942999999995
2013-02-10,2188.8594
2013-02-13,2196.1848999999997
2013-02-14,2213.7661000000003
2013-02-15,2206.4406000000004
2013-02-16,2180.0687999999996
2013-02-17,2180.0687999999996
2013-02-20,2168.348
2013-02-21,2161.0224999999996
2013-02-22,2133.1856000000002
2013-02-23,2095.093
2013-02-24,2076.0467
2013-02-27,2071.6513999999997
2013-02-28,1991.0709
2013-03-01,1999.8614999999998
2013-03-02,2017.4427
2013-03-03,2023.3031
2013-03-06,2064.3259
2013-03-07,2144.9064
2013-03-08,2229.8822
2013-03-09,2313.3929
2013-03-13,2405.6942
2013-03-14,2407.1593000000003
2013-03-15,2404.2291
2013-03-16,2314.858
2013-03-17,2313.3929
2013-03-21,2320.7183999999997
2013-03-22,2413.0197
2013-03-23,2395.4385
2013-03-24,2344.16
2013-03-27,2379.3224
2013-03-28,2369.0667
2013-03-29,2275.3002999999994
2013-03-30,2275.3002999999994
2013-03-31,2276.7653999999998
2013-04-03,2367.6016
2013-04-04,2399.8338
2013-04-05,2377.8573
2013-04-06,2284.0909
2013-04-07,2212.301
2013-04-10,2295.8117
2013-04-11,2357.3459
2013-04-13,2442.3217
2013-04-14,2533.1578999999997
2013-04-17,2629.8545
2013-04-18,2650.3659
2013-04-19,2556.5995000000003
2013-04-20,2517.0418
2013-04-21,2459.9029
2013-04-24,2364.6713999999997
2013-04-25,2276.7653999999998
2013-04-26,2326.5788000000002
2013-04-27,2237.2077
2013-04-28,2212.301
2013-05-01,2150.7667999999994
2013-05-02,2074.5816
2013-05-03,2046.7447
2013-05-04,2090.6977
2013-05-05,2105.3487
2013-05-08,2102.4184999999998
2013-05-09,2096.5581
2013-05-10,2084.8372999999997
2013-05-11,2071.6513999999997
2013-05-12,2087.7675
2013-05-15,2161.0224999999996
2013-05-16,2119.9997
2013-05-17,2078.9769
2013-05-18,2076.0467
2013-05-19,2070.1862999999994
2013-05-22,2051.14
2013-05-23,2048.2097999999996
2013-05-24,2035.0239
2013-05-25,1969.0944
2013-05-29,1985.2104999999997
2013-05-30,2026.2332999999994
2013-05-31,2076.0467
2013-06-01,2039.4192
2013-06-02,1960.3037999999995
2013-06-05,1909.0252999999996
2013-06-06,1952.9782999999995
2013-06-07,1950.0481000000002
2013-06-08,1933.9319999999998
2013-06-09,1910.4904
2013-06-12,1903.1649
2013-06-13,1843.0957999999996
2013-06-14,1806.4682999999995
2013-06-15,1800.6079
2013-06-16,1803.5381000000002
2013-06-19,1824.0495
2013-06-20,1832.8401000000001
2013-06-21,1799.1427999999994
2013-06-22,1740.5387999999996
2013-06-26,1698.0509
2013-06-27,1676.0744
2013-06-28,1673.1442
2013-06-29,1676.0744
2013-06-30,1676.0744
2013-07-03,1762.5152999999996
2013-07-04,1778.6314
2013-07-05,1777.1662999999994
2013-07-06,1784.4917999999996
2013-07-07,1761.0502
2013-07-10,1759.5851000000002
2013-07-11,1774.2361
2013-07-12,1829.9098999999999
2013-07-13,1822.5844
2013-07-14,1774.2361
2013-07-17,1753.7247
2013-07-18,1780.0965
2013-07-19,1780.0965
2013-07-20,1799.1427999999994
2013-07-21,1834.3052
2013-07-24,1837.2354
2013-07-25,1805.0031999999999
2013-07-26,1805.0031999999999
2013-07-27,1805.0031999999999
2013-07-28,1805.0031999999999
2013-07-31,1805.0031999999999
2013-08-01,1805.0031999999999
2013-08-02,1887.0487999999996
2013-08-04,1952.9782999999995
2013-08-07,2007.1869999999997
2013-08-08,2073.1164999999996
2013-08-09,2105.3487
2013-08-10,2080.4419999999996
2013-08-14,2036.4889999999998
2013-08-15,1966.1642
2013-08-16,1972.0246000000002
2013-08-17,1983.7454
2013-08-18,2001.3266
2013-08-21,2007.1869999999997
2013-08-22,2013.0474
2013-08-23,2013.0474
2013-08-24,2257.7191000000003
2013-08-25,2329.509
2013-08-28,2392.5083
2013-08-29,2316.3231
2013-08-31,2289.9512999999997
2013-09-01,2200.5802
2013-09-04,2202.0452999999993
2013-09-05,2150.7667999999994
2013-09-06,2084.8372999999997
2013-09-07,2010.1172
2013-09-08,2027.6984
2013-09-11,2042.3493999999998
2013-09-12,2070.1862999999994
2013-09-13,2152.2318999999998
2013-09-14,2180.0687999999996
2013-09-15,2178.6037
2013-09-18,2147.8366
2013-09-19,2130.2554
2013-09-20,2109.7439999999997
2013-09-21,2174.2084
2013-09-22,2177.1386
2013-09-25,2181.5339
2013-10-02,2219.6265
2013-10-03,2273.8352
2013-10-04,2257.7191000000003
2013-10-05,2238.6727999999994
2013-10-06,2228.4171
2013-10-10,2196.1848999999997
2013-10-11,2162.4876
2013-10-12,2185.9292
2013-10-13,2210.8359
2013-10-16,2291.4164
2013-10-17,2291.4164
2013-10-18,2275.3002999999994
2013-10-19,2237.2077
2013-10-20,2224.0217999999995
2013-10-23,2212.301
2013-10-24,2180.0687999999996
2013-10-25,2100.9534
2013-10-26,2065.7909999999997
2013-10-27,2084.8372999999997
2013-10-30,2049.6749
2013-10-31,2068.7212
2013-11-01,2064.3259
2013-11-02,2096.5581
2013-11-03,2098.0232
2013-11-06,2014.5124999999998
2013-11-07,1963.2339999999997
2013-11-08,1972.0246000000002
2013-11-09,2036.4889999999998
2013-11-10,2039.4192
2013-11-14,2033.5587999999996
2013-11-15,2036.4889999999998
2013-11-16,2046.7447
2013-11-17,2055.5352999999996
2013-11-20,2055.5352999999996
2013-11-21,2054.0702
2013-11-22,2040.8842999999995
2013-11-23,2014.5124999999998
2013-11-24,2011.5822999999996
2013-11-27,1994.0011000000002
2013-11-28,1989.6057999999996
2013-11-29,2020.3728999999998
2013-11-30,2052.6051
2013-12-01,2020.3728999999998
2013-12-04,2010.1172
2013-12-05,1932.4669
2013-12-06,1945.6527999999996
2013-12-07,1955.9084999999998
2013-12-08,1960.3037999999995
2013-12-13,1958.8387
2013-12-14,1960.3037999999995
2013-12-15,1967.6292999999996
2013-12-18,1957.3736000000001
2013-12-19,1951.5131999999999
2013-12-20,1951.5131999999999
2013-12-21,1950.0481000000002
2013-12-22,1938.3272999999995
2013-12-25,1931.0017999999995
2013-12-26,1932.4669
2013-12-27,1933.9319999999998
2013-12-28,1932.4669
2013-12-29,1919.2809999999997
2014-01-01,1914.8857
2014-01-02,1910.4904
2014-01-03,1870.9327
2014-01-04,1866.5374
2014-01-05,1870.9327
2014-01-08,1888.5139
2014-01-09,1932.4669
2014-01-10,1938.3272999999995
2014-01-11,1939.7923999999998
2014-01-12,1941.2574999999997
2014-01-15,1938.3272999999995
2014-01-16,1936.8622
2014-01-17,1944.1877
2014-01-18,1931.0017999999995
2014-01-19,1926.6064999999996
2014-01-22,1894.3742999999995
2014-01-24,1878.2582
2014-01-25,1879.7232999999994
2014-01-26,1879.7232999999994
2014-01-29,1879.7232999999994
2014-01-30,1884.1186000000002
2014-01-31,1895.8393999999998
2014-02-01,1955.9084999999998
2014-02-02,1963.2339999999997
2014-02-05,1973.4897
2014-02-06,1977.8849999999998
2014-02-07,1977.8849999999998
2014-02-08,1972.0246000000002
2014-02-09,1969.0944
2014-02-12,1961.7689
2014-02-13,1920.7461
2014-02-14,1925.1414
2014-02-15,1920.7461
2014-02-16,1881.1884
2014-02-19,1897.3044999999997
2014-02-20,1898.7696
2014-02-21,1901.6997999999994
2014-02-22,1892.9092
2014-02-23,1895.8393999999998
2014-02-26,1920.7461
2014-02-27,1986.6756000000003
2014-03-01,2057.0004
2014-03-02,2139.046
2014-03-05,2185.9292
2014-03-06,2105.3487
2014-03-07,2108.2789
2014-03-08,2169.8131000000003
2014-03-09,2169.8131000000003
2014-03-12,2241.6029999999996
2014-03-13,2306.0674
2014-03-14,2361.7412
2014-03-15,2446.717
2014-03-16,2385.1828
2014-03-19,2360.2761
2014-03-20,2364.6713999999997
2014-03-21,2351.4855000000002
2014-03-22,2339.7647
2014-03-23,2260.6492999999996
2014-03-26,2215.2312
2014-03-27,2141.9762
2014-03-28,2141.9762
2014-03-29,2137.5809
2014-03-30,2162.4876
2014-04-03,2248.9284999999995
2014-04-04,2336.8345
2014-04-05,2407.1593000000003
2014-04-06,2493.6002
2014-04-09,2451.1123000000002
2014-04-10,2490.67
2014-04-11,2566.8552
2014-04-12,2650.3659
2014-04-13,2581.5062
2014-04-16,2499.4606000000003
2014-04-17,2574.1807
2014-04-18,2672.3424
2014-04-19,2771.9692000000005
2014-04-20,2842.294
2014-04-23,2792.4806000000003
2014-04-24,2714.8302999999996
2014-04-25,2615.2035
2014-04-26,2691.3887000000004
2014-04-27,2728.0162000000005
2014-04-30,2812.992
2014-05-01,2924.3396000000002
2014-05-02,2810.0618
2014-05-03,2856.945
2014-05-04,2766.1088
2014-05-07,2686.9934
2014-05-08,2758.7832999999996
2014-05-09,2776.3645
2014-05-10,2730.9464
2014-05-11,2761.7135
2014-05-14,2697.2491
2014-05-15,2599.0874
2014-05-17,2509.7163
2014-05-18,2518.5069
2014-05-21,2544.8787
2014-05-22,2645.9706
2014-05-23,2735.3417000000004
2014-05-25,2834.9685
2014-05-28,2946.3161
2014-05-29,2933.1302
2014-05-30,2817.3873
2014-05-31,2708.9699
2014-06-01,2796.8759
2014-06-04,2726.5511
2014-06-05,2619.5987999999998
2014-06-06,2517.0418
2014-06-07,2525.8324
2014-06-08,2610.8082000000004
2014-06-11,2645.9706
2014-06-12,2691.3887000000004
2014-06-15,2744.1322999999998
2014-06-18,2643.0404
2014-06-19,2544.8787
2014-06-20,2599.0874
2014-06-21,2590.2968
2014-06-22,2689.9236
2014-06-25,2678.2028
2014-06-26,2673.8075
2014-06-27,2580.0411000000004
2014-06-28,2580.0411000000004
2014-06-29,2580.0411000000004
2014-07-02,2506.7861000000003
2014-07-03,2811.5269
2014-07-04,2874.5262000000002
2014-07-05,2858.4101
2014-07-06,2832.0382999999997
2014-07-09,2728.0162000000005
2014-07-10,2704.5746000000004
2014-07-11,2689.9236
2014-07-12,2785.1551
2014-07-13,2823.2477000000003
2014-07-16,2817.3873
2014-07-17,2782.2248999999997
2014-07-18,2771.9692000000005
2014-07-19,2757.3182
2014-07-20,2851.0846
2014-07-24,2956.5717999999997
2014-07-25,2962.4322
2014-07-26,2862.8053999999997
2014-07-27,2788.0852999999997
2014-07-30,2728.0162000000005
2014-08-01,2708.9699
2014-08-03,2650.3659
2014-08-06,2691.3887000000004
2014-08-07,2771.9692000000005
2014-08-08,2720.6907
2014-08-09,2716.2954
2014-08-10,2720.6907
2014-08-13,2826.1779
2014-08-14,2830.5732000000003
2014-08-15,2906.7583999999997
2014-08-16,2944.851
2014-08-17,3037.1522999999997
2014-08-21,3086.9657
2014-08-22,3198.3133
2014-08-23,3322.8468
2014-08-24,3448.8454
2014-08-27,3579.2392999999997
2014-08-28,3721.3540000000003
2014-08-29,3823.9109999999996
2014-08-30,3860.5384999999997
2014-08-31,4011.4438
2014-09-03,3961.6304
2014-09-04,4119.8612
2014-09-05,4190.186
2014-09-06,4036.3504999999996
2014-09-07,3908.8867999999998
2014-09-10,4039.2807000000003
2014-09-11,3955.7699999999995
2014-09-12,3850.2828
2014-09-13,3703.7727999999997
2014-09-14,3661.2849
2014-09-17,3617.3319
2014-09-18,3476.6823
2014-09-19,3403.4273
2014-09-20,3368.2649
2014-09-21,3330.1722999999997
2014-09-24,3218.8247
2014-09-25,3321.3817000000004
2014-10-01,3415.1481000000003
2014-10-02,3516.2400000000002
2014-10-03,3479.6125
2014-10-04,3347.7535000000003
2014-10-05,3262.7777
2014-10-10,3249.5917999999997
2014-10-11,3251.0569
2014-10-12,3356.5441
2014-10-15,3265.7079
2014-10-16,3201.2435
2014-10-17,3289.1495
2014-10-18,3264.2428
2014-10-19,3234.9408
2014-10-22,3221.7549
2014-10-23,3252.522
2014-10-24,3196.8482000000004
2014-10-25,3199.7784
2014-10-26,3305.2656
2014-10-29,3432.7293
2014-10-30,3343.3582
2014-10-31,3251.0569
2014-11-01,3193.918
2014-11-05,3185.1274
2014-11-06,3177.8019
2014-11-07,3176.3368
2014-11-08,3234.9408
2014-11-09,3290.6146000000003
2014-11-12,3343.3582
2014-11-13,3256.9172999999996
2014-11-14,3328.7072000000003
2014-11-15,3296.475
2014-11-16,3410.7527999999998
2014-11-19,3529.4258999999997
2014-11-20,3527.9608
2014-11-21,3648.099
2014-11-22,3538.2165
2014-11-23,3473.7521
2014-11-26,3479.6125
2014-11-27,3464.9615
2014-11-28,3568.9836
2014-11-29,3510.3796
2014-11-30,3596.8205000000003
2014-12-03,3454.7057999999997
2014-12-04,3438.5897000000004
2014-12-05,3448.8454
2014-12-06,3388.7763
2014-12-07,3372.6602000000003
2014-12-10,3363.8696
2014-12-13,3240.8012000000003
2014-12-14,3114.8026
2014-12-17,3035.6872000000003
2014-12-18,3023.9664
2014-12-19,2903.8282000000004
2014-12-20,2990.2691
2014-12-21,2960.9671000000003
2014-12-24,2958.0369
2014-12-25,2861.3403
2014-12-27,2864.2705
2014-12-28,2810.0618
2014-12-31,2700.1793
2015-01-01,2593.227
2015-01-02,2537.5532
2015-01-03,2490.67
2015-01-04,2391.0432
2015-01-07,2480.4143
2015-01-08,2480.4143
2015-01-09,2572.7156
2015-01-10,2657.6913999999997
2015-01-11,2622.529
2015-01-14,2629.8545
2015-01-15,2555.1344
2015-01-16,2505.321
2015-01-17,2546.3438
2015-01-18,2599.0874
2015-01-21,2565.3901
2015-01-22,2540.4834
2015-01-23,2456.9727
2015-01-24,2374.9271000000003
2015-01-25,2404.2291
2015-01-28,2467.2284
2015-01-29,2398.3687
2015-01-30,2317.7882
2015-01-31,2342.6949
2015-02-01,2348.5553
2015-02-04,2341.2298
2015-02-05,2319.2533000000003
2015-02-06,2348.5553
2015-02-07,2437.9264
2015-02-08,2534.623
2015-02-11,2484.8096
2015-02-12,2414.4848
2015-02-13,2357.3459
2015-02-14,2298.7419
2015-02-15,2289.9512999999997
2015-02-18,2304.6023
2015-02-19,2291.4164
2015-02-20,2270.9049999999997
2015-02-21,2292.8815
2015-02-22,2273.8352
2015-02-25,2190.3244999999997
2015-02-28,2181.5339
2015-03-01,2243.0681
2015-03-04,2313.3929
2015-03-05,2300.207
2015-03-06,2278.2304999999997
2015-03-12,2307.5325000000003
2015-03-13,2389.5781
2015-03-14,2439.3915
2015-03-15,2420.3452
2015-03-18,2399.8338
2015-03-19,2369.0667
2015-03-20,2320.7183999999997
2015-03-21,2307.5325000000003
2015-03-25,2226.9519999999998
2015-03-26,2240.1378999999997
2015-03-27,2243.0681
2015-03-28,2326.5788000000002
2015-03-29,2383.7177
2015-04-01,2298.7419
2015-04-02,2295.8117
2015-04-03,2248.9284999999995
2015-04-04,2336.8345
2015-04-05,2429.1358
2015-04-08,2525.8324
2015-04-09,2615.2035
2015-04-10,2711.9001000000003
2015-04-11,2804.2014
2015-04-12,2915.549
2015-04-15,3029.8268
2015-04-16,3129.4536000000003
2015-04-17,3210.0341000000003
2015-04-18,3111.8723999999997
2015-04-19,2999.0597000000002
2015-04-22,3111.8723999999997
2015-04-23,3234.9408
2015-04-24,3341.8931000000002
2015-04-25,3393.1716
2015-04-26,3290.6146000000003
2015-04-29,3280.3588999999997
2015-04-30,3176.3368
2015-05-01,3101.6167000000005
2015-05-02,3133.8489
2015-05-03,3258.3824
2015-05-06,3387.3112
2015-05-07,3520.6353
2015-05-08,3661.2849
2015-05-09,3806.3298
2015-05-10,3952.8397999999997
2015-05-14,3809.2599999999993
2015-05-15,3702.3077000000003
2015-05-16,3596.8205000000003
2015-05-17,3740.4003
2015-05-20,3876.6546000000003
2015-05-21,3948.4444999999996
2015-05-22,4092.0243
2015-05-23,4253.1853
2015-05-24,4160.883999999999
2015-05-27,4053.9317
2015-05-28,4140.372600000001
2015-05-29,4096.4196
2015-05-30,3941.1189999999997
2015-05-31,3903.0263999999997
2015-06-05,3907.4217000000003
2015-06-06,3782.8882000000003
2015-06-07,3774.0976
2015-06-10,3845.8874999999994
2015-06-11,3933.7934999999993
2015-06-12,4017.3042000000005
2015-06-13,4099.3498
2015-06-14,4093.4894
2015-06-17,3974.8163
2015-06-18,3973.3512000000005
2015-06-19,4115.4659
2015-06-20,4279.5571
2015-06-21,4407.0208
2015-06-24,4351.347
2015-06-25,4373.3234999999995
2015-06-26,4516.9033
2015-06-27,4537.4147
2015-06-28,4395.299999999999
2015-07-01,4346.9517000000005
2015-07-02,4206.3021
2015-07-03,4134.5122
2015-07-04,4011.4438
2015-07-05,3942.5841
2015-07-08,3819.5157000000004
2015-07-09,3952.8397999999997
2015-07-10,3892.7707000000005
2015-07-11,3747.7257999999997
2015-07-12,3643.7037000000005
2015-07-16,3513.3098
2015-07-17,3563.1232000000005
2015-07-18,3684.7265
2015-07-19,3696.4473
2015-07-23,3549.9373
2015-07-24,3549.9373
2015-07-25,3548.4722
2015-07-26,3548.4722
2015-07-29,3548.4722
2015-07-30,3548.4722
2015-07-31,3529.4258999999997
2015-08-01,3400.4971
2015-08-02,3418.0782999999997
2015-08-05,3324.3119
2015-08-06,3273.0334
2015-08-07,3148.4999
2015-08-09,3221.7549
2015-08-12,3251.0569
2015-08-13,3281.824
2015-08-14,3412.2179
2015-08-15,3511.8447
2015-08-16,3649.5641
2015-08-19,3718.4238
2015-08-21,3643.7037000000005
2015-08-22,3517.7051
2015-08-23,3403.4273
2015-08-26,3368.2649
2015-08-27,3434.1944
2015-08-28,3533.8212000000003
2015-08-29,3510.3796
2015-08-30,3450.3105
2015-09-02,3457.636
2015-09-03,3404.8923999999997
2015-09-04,3287.6844
2015-09-05,3268.6381
2015-09-06,3274.4985
2015-09-09,3273.0334
2015-09-10,3160.2207000000003
2015-09-11,3169.0112999999997
2015-09-12,3179.2670000000003
2015-09-13,3163.1509
2015-09-16,3138.2442
2015-09-17,3110.4073
2015-09-18,3141.1744
2015-09-19,3072.3147000000004
2015-09-20,3110.4073
2015-09-23,3062.059
2015-09-24,3018.106
2015-09-25,2962.4322
2015-10-02,3000.5247999999997
2015-10-03,3003.455
2015-10-04,3091.361
2015-10-07,3119.1979
2015-10-08,3154.3603
2015-10-11,3161.6857999999997
2015-10-14,3169.0112999999997
2015-10-15,3173.4066000000003
2015-10-16,3186.5925
2015-10-17,3270.1032000000005
2015-10-18,3278.8938
2015-10-21,3249.5917999999997
2015-10-23,3215.8945
2015-10-24,3089.8959
2015-10-25,3204.1737000000003
2015-10-28,3155.8253999999997
2015-10-29,3274.4985
2015-10-30,3388.7763
2015-10-31,3523.5655
2015-11-01,3664.2151000000003
2015-11-04,3681.7963
2015-11-05,3598.2856
2015-11-06,3615.8668
2015-11-07,3495.7286000000004
2015-11-08,3580.7044
2015-11-11,3709.6332
2015-11-12,3845.8874999999994
2015-11-13,3727.2144
2015-11-14,3715.4936000000002
2015-11-15,3583.6346000000003
2015-11-18,3683.2614
2015-11-19,3825.3761000000004
2015-11-20,3718.4238
2015-11-21,3608.5413
2015-11-22,3558.7279
2015-11-25,3419.5434
2015-11-26,3473.7521
2015-11-27,3492.7984
2015-11-28,3456.1709
2015-11-29,3360.9393999999998
2015-12-02,3476.6823
2015-12-03,3611.4715
2015-12-04,3716.9587
2015-12-05,3862.0036
2015-12-06,3988.0022000000004
2015-12-09,4119.8612
2015-12-10,4235.6041000000005
2015-12-11,4253.1853
2015-12-16,4222.4182
2015-12-17,4216.5578
2015-12-18,4216.5578
2015-12-19,4049.5364
2015-12-20,3961.6304
2015-12-23,4116.931
2015-12-24,4083.2337
2015-12-25,4018.7693
2015-12-26,4162.3491
2015-12-27,4294.2081
2015-12-30,4465.6248
2015-12-31,4642.9019
2016-01-02,4827.5045
2016-01-03,5019.4326
2016-01-06,5220.1512999999995
2016-01-07,5425.2653
2016-01-08,5592.286699999998
2016-01-09,5680.192699999998
2016-01-10,5864.7953
2016-01-13,6084.5603
2016-01-14,5926.3295
2016-01-15,5697.773899999998
2016-01-16,5507.310899999999
2016-01-17,5697.773899999998
2016-01-20,5867.7255000000005
2016-01-21,5637.7047999999995
2016-01-22,5568.8451
2016-01-23,5350.545199999998
2016-01-24,5293.4063
2016-01-27,5305.1271
2016-01-28,5129.3151
2016-01-29,5007.7118
2016-01-30,5182.0587000000005
2016-01-31,5302.196899999998
2016-02-03,5101.4782000000005
2016-02-04,5098.548
2016-02-05,5164.4775
2016-02-07,5110.2688
2016-02-10,4985.7353
2016-02-11,4831.8998
2016-02-12,4927.1313
2016-02-13,4943.2474
2016-02-14,5105.8735
2016-02-18,5290.4761
2016-02-19,5431.125699999998
2016-02-20,5582.031
2016-02-21,5467.753199999998
2016-02-24,5265.5693999999985
2016-02-25,5078.0366
2016-02-26,5212.8258
2016-02-27,5375.451899999998
2016-02-28,5310.9875
2016-03-02,5108.8037
2016-03-03,4922.736
2016-03-04,5075.1064
2016-03-05,4922.736
2016-03-06,4916.8756
2016-03-09,4722.0172999999995
2016-03-10,4639.9717
2016-03-12,4537.4147
2016-03-13,4357.2074
2016-03-16,4184.3256
2016-03-17,4250.2551
2016-03-18,4415.8114
2016-03-19,4487.6013
2016-03-20,4644.367
2016-03-23,4770.3656
2016-03-24,4641.4367999999995
2016-03-25,4462.6946
2016-03-26,4509.5778
2016-03-27,4682.4596
2016-03-30,4850.9461
2016-03-31,4711.7616
2016-04-01,4884.6434
2016-04-02,4889.0387
2016-04-03,4779.1562
2016-04-06,4969.6192
2016-04-07,4960.8286
2016-04-08,4765.9703
2016-04-09,4723.4824
2016-04-10,4909.5501
2016-04-13,5086.827200000001
2016-04-14,5182.0587000000005
2016-04-15,5019.4326
2016-04-16,4848.0159
2016-04-17,4937.387
2016-04-20,5101.4782000000005
2016-04-21,4982.8051000000005
2016-04-22,4804.0629
2016-04-23,4616.5301
2016-04-27,4730.8079
2016-04-28,4556.460999999999
2016-04-29,4594.5536
2016-04-30,4651.6925
2016-05-01,4767.4354
2016-05-04,4909.5501
2016-05-05,4820.179
2016-05-06,4836.2951
2016-05-07,4924.2011
2016-05-08,5066.315799999999
2016-05-11,5051.6648
2016-05-12,5157.152
2016-05-13,5286.0808
2016-05-14,5492.659899999998
2016-05-15,5507.310899999999
2016-05-18,5538.078
2016-05-19,5328.568699999998
2016-05-20,5308.0572999999995
2016-05-21,5513.1713
2016-05-25,5732.9363
2016-05-26,5961.491899999998
2016-05-27,6197.3730000000005
2016-05-28,6444.974899999998
2016-05-29,6641.2982999999995
2016-06-01,6667.670099999999
2016-06-02,6792.2036
2016-06-03,7004.643099999999
2016-06-04,6780.4828
2016-06-05,6543.1366
2016-06-08,6792.2036
2016-06-09,7063.2471
2016-06-10,7343.081199999998
2016-06-11,7625.8454999999985
2016-06-12,7877.842699999998
2016-06-15,7854.4011
2016-06-16,8167.932499999999
2016-06-17,8494.6498
2016-06-18,8831.6228
2016-06-19,9159.805199999999
2016-06-22,9361.989
2016-06-23,9735.589499999998
2016-06-24,10000.7726
2016-06-25,9657.939199999999
2016-06-26,9993.4471
2016-06-29,9993.4471
2016-06-30,9993.4471
2016-07-02,9993.4471
2016-07-03,9993.4471
2016-07-06,10481.325399999998
2016-07-07,10635.160899999999
2016-07-08,10742.1132
2016-07-10,10482.790500000001
2016-07-13,10249.8396
2016-07-14,9871.8438
2016-07-15,9580.288899999998
2016-07-16,9616.916399999998
2016-07-17,9943.633699999998
2016-07-20,9577.358699999999
2016-07-21,9205.2233
2016-07-22,8878.506
2016-07-23,8613.322899999997
2016-07-24,8613.322899999997
2016-07-27,8613.322899999997
2016-07-29,8613.322899999997
2016-07-30,7149.688
2016-07-31,6863.9935000000005
2016-08-03,6590.0198
2016-08-04,6424.4635
2016-08-05,6415.672899999999
2016-08-06,6525.555399999998
2016-08-07,6764.366699999998
2016-08-10,7033.9451
2016-08-11,6935.783399999998
2016-08-12,6872.7841
2016-08-13,6609.0661
2016-08-14,6395.1615
2016-08-17,6383.440699999998
2016-08-18,6137.303899999998
2016-08-19,5914.608699999998
2016-08-21,5911.6785
2016-08-24,5716.820199999998
2016-08-25,5851.6093999999985
2016-08-26,6017.165699999998
2016-08-27,5847.214099999999
2016-08-28,6080.165
2016-08-31,6298.464899999998
2016-09-01,6524.0903
2016-09-02,6365.8595000000005
2016-09-03,6316.0461
2016-09-04,6061.118699999998
2016-09-07,6141.699199999998
2016-09-08,6020.095899999998
2016-09-09,5930.7248
2016-09-10,5747.5873
2016-09-11,5952.7013
2016-09-14,5860.400000000001
2016-09-15,5631.844399999998
2016-09-16,5431.125699999998
2016-09-17,5302.196899999998
2016-09-18,5154.2218
2016-09-21,5356.4056
2016-09-22,5529.287399999998
2016-09-23,5735.8665
2016-09-24,5746.122199999998
2016-09-25,5877.981199999998
2016-10-01,6090.420699999998
2016-10-01,6090.420699999998
2016-10-02,5876.5161
2016-10-02,5876.5161
2016-10-05,5894.097299999999
2016-10-05,5894.097299999999
2016-10-06,6122.652899999998
2016-10-06,6122.652899999998
2016-10-07,6349.7433999999985
2016-10-07,6349.7433999999985
2016-10-12,6468.4165
2016-10-12,6468.4165
2016-10-13,6228.1401
2016-10-13,6228.1401
2016-10-14,6263.3025
2016-10-14,6263.3025
2016-10-15,6487.4628
2016-10-15,6487.4628
2016-10-16,6276.488399999998
2016-10-16,6276.488399999998
2016-10-19,6110.9321
2016-10-19,6110.9321
2016-10-20,5987.863699999998
2016-10-20,5987.863699999998
2016-10-21,5973.212699999998
2016-10-21,5973.212699999998
2016-10-22,5751.982599999999
2016-10-22,5751.982599999999
2016-10-23,5735.8665
2016-10-23,5735.8665
2016-10-26,5625.984
2016-10-26,5625.984
2016-10-27,5539.5431
2016-10-27,5539.5431
2016-10-28,5516.1015
2016-10-28,5516.1015
2016-10-29,5365.196199999998
2016-10-29,5365.196199999998
2016-10-30,5294.871399999998
2016-10-30,5294.871399999998
2016-11-02,5505.8458
2016-11-02,5505.8458
2016-11-03,5656.7510999999995
2016-11-03,5656.7510999999995
2016-11-04,5580.565899999999
2016-11-04,5580.565899999999
2016-11-05,5740.2618
2016-11-05,5740.2618
2016-11-06,5549.7988
2016-11-06,5549.7988
2016-11-09,5344.6848
2016-11-09,5344.6848
2016-11-10,5163.0124
2016-11-10,5163.0124
2016-11-11,4997.4561
2016-11-11,4997.4561
2016-11-12,4850.9461
2016-11-12,4850.9461
2016-11-13,4988.6655
2016-11-13,4988.6655
2016-11-16,4839.2253
2016-11-16,4839.2253
2016-11-17,4757.179700000001
2016-11-17,4757.179700000001
2016-11-18,4777.6911
2016-11-18,4777.6911
2016-11-20,4836.2951
2016-11-20,4836.2951
2016-11-23,4644.367
2016-11-23,4644.367
2016-11-24,4760.1099
2016-11-24,4760.1099
2016-11-25,4680.9945
2016-11-25,4680.9945
2016-11-26,4682.4596
2016-11-26,4682.4596
2016-11-27,4831.8998
2016-11-27,4831.8998
2016-11-30,5023.8279
2016-11-30,5023.8279
2016-12-01,5130.7802
2016-12-01,5130.7802
2016-12-02,4974.0145
2016-12-02,4974.0145
2016-12-04,4919.8058
2016-12-04,4919.8058
2016-12-07,4969.6192
2016-12-07,4969.6192
2016-12-08,4780.6213
2016-12-08,4780.6213
2016-12-09,4812.8535
2016-12-09,4812.8535
2016-12-10,4855.3414
2016-12-10,4855.3414
2016-12-14,4685.3898
2016-12-14,4685.3898
2016-12-15,4666.3435
2016-12-15,4666.3435
2016-12-16,4556.460999999999
2016-12-16,4556.460999999999
2016-12-17,4398.2302
2016-12-17,4398.2302
2016-12-18,4324.9752
2016-12-18,4324.9752
2016-12-21,4272.2316
2016-12-21,4272.2316
